time_s,temperature_C,voltage_V,speed_rpm,vibration_mm_s
0,28.2583244968414,11.9972108754589,1440.14301922274,1.39880195550698
0.2,27.4390815929773,12.0074625707293,1478.78589090426,1.04478726706917
0.4,28.2043512809466,12.0308240989891,1447.13158940409,1.20211957592592
0.6,28.5227048744628,11.9635005511217,1489.1596814485,1.1782893817076
0.8,28.0984722177943,12.0556069145187,1437.2239988395,1.22904733779727
1,28.023506060892,12.0721007165808,1482.05688020638,1.12107385970937
1.2,27.6828850088439,11.9698347517897,1479.32113816139,1.4716093282917
1.4,28.4103093545732,12.120911698407,1453.98485198382,1.34105557764808
1.6,27.9027589390645,12.1055954043824,1440.31942635335,1.33261597466871
1.8,27.9319997916185,12.0514075640555,1445.75314508181,1.37713334145484
2,28.5303880425755,11.9654808471204,1455.19461545168,1.41431290321251
2.2,29.0778171735894,12.029230791719,1438.25233923968,1.21846253969687
2.4,27.8006227497228,11.8736619464862,1409.93512811532,1.40411460440959
2.6,28.3494262226003,12.0064792196447,1470.19322746112,1.50485021255834
2.8,28.5989316699014,12.0977373107126,1434.91419645672,1.25754797051214
3,28.4186427537176,12.0210153894346,1457.68186551134,1.36921717480306
3.2,28.8271448773814,12.0359450348793,1446.996507303,1.45407021600809
3.4,28.0943194506527,12.0847420428696,1447.53908362975,1.29327574906799
3.6,28.9868724303492,12.205335492616,1509.20355789,1.3428285201537
3.8,28.6179559456548,12.0314740539784,1514.4868290197,1.50202461555438
4,28.5446116416855,12.0918481848657,1494.13078273647,1.41800003149951
4.2,27.9195341963487,12.123160783046,1493.05939480145,1.46388724207254
4.4,28.3748385874746,12.068028368698,1443.92678179634,1.37448907280722
4.6,28.7040606935884,12.0704451581636,1480.9026790335,1.47811669575352
4.8,28.4900662967125,12.1345093215947,1468.61405781372,1.43559531889191
5,28.5772992753601,12.125220136932,1443.37572609739,1.4698175409102
5.2,28.7513393693546,12.1874432346295,1479.88004927314,1.38017492973473
5.4,28.6724362456779,12.1376546626161,1432.71376341104,1.36940546908278
5.6,28.7635095034647,12.1018657550682,1490.95760170047,1.50460958892114
5.8,28.8796404845089,12.1561769682979,1501.42645211848,1.4076058512276
6,28.8278456924079,12.2216101268118,1453.89906320716,1.28060536473724
6.2,28.7896763840427,12.1438396447347,1471.48965262275,1.46623193615602
6.4,29.1900190711898,12.1674490064151,1517.50123256729,1.43039355212118
6.6,28.5678365317706,12.1480720880014,1462.38147107374,1.68654101883337
6.8,28.4183389370717,12.1978544896305,1436.93464349961,1.45699484136709
7,28.630299958922,12.1342944893453,1498.59906612305,1.40863678841626
7.2,28.6618402040567,12.1628241121564,1473.97840647366,1.4664338865794
7.4,29.5079317390503,12.125139203244,1457.27155861992,1.38669463318035
7.6,28.3991731247851,12.0974634796693,1453.64972069171,1.57815492589755
7.8,29.0247081017036,12.1923450681413,1474.26263288459,1.39524194147178
8,29.0392304673832,12.2662514825612,1479.57469735369,1.55842323836876
8.2,29.2060936346139,12.1925865098781,1468.52509824017,1.24463247555217
8.4,28.5078532941494,12.2392541361508,1479.35586707784,1.40322324264845
8.6,29.670460227926,12.1470404868288,1470.07404156351,1.35472663741593
8.8,28.9066120914093,12.280026658505,1472.54956676821,1.52750194445716
9,29.4199891571663,12.1395681835629,1483.49878015484,1.42475820579322
9.2,28.7017300162358,12.1601657887969,1478.30635643555,1.5379470777262
9.4,30.1041768120733,12.1518645202068,1476.83580680969,1.48654399912293
9.6,28.9277490820205,12.2387535532681,1507.22035544649,1.59464044441525
9.8,28.5090231345516,12.2023710888127,1521.96451603385,1.33809787219205
10,29.0738542410029,12.1970561978492,1521.73114389905,1.47753446575231
10.2,28.9211697001994,12.1103873294057,1484.09897406889,1.34118836991089
10.4,29.8027905617363,12.1069747683235,1500.83811263352,1.31500498183341
10.6,28.7249248701038,12.2044948076711,1473.86253884284,1.35013429701729
10.8,29.0968615156947,12.210837261949,1506.50616187564,1.42757935006004
11,29.7823103547009,12.1637014917807,1517.8466432737,1.51628370360463
11.2,29.7987405853211,12.1804740999515,1506.59238025356,1.32012675895955
11.4,29.2539053882764,12.2214297263215,1463.59916721633,1.42975256709731
11.6,29.564707185325,12.1306897869692,1525.05821257914,1.26355988658826
